Basic_Setting;"Configuración Básica Paymill"
TEXT_INFO_API_VERSION;"Versión API"
action_delete;"Borrar selección"
amount_description;"Cantidad en la menor cantidad posible de notación (ej. 100 para 100€)"
amount_label;Cantidad
backend_log_dev_info_additional;"Información Adicional del Desarrollador"
capture_description;"Si se ha autorizado la cantidad durante el proceso de compra, la cantidad puede cargarse aquí."
capture_label;Cargar
config_sepa_date;"Days until the debit"
checkout_desc;"Texto descriptivo"
checkout_generating_invoice;"Se está generando la factura"
config_acceptedCurrencies_description;"Si no se ha seleccionado nada, se aceptan todas las monedas."
config_acceptedCurrencies_label;"Monedas aceptadas"
config_activate_text;Activar
config_breadcrumb_payment;Pago
config_buttonSolution;"Habilitar botón solución"
config_countries_description;"Si no se ha seleccionado nada, se aceptan todos los países."
config_countries_label;"Países aceptados"
config_debugging_description;"Si está activado, la información relevante se mostrará en el navegador durante el proceso de pago"
config_debugging_label;"Activar debugging"
config_fastCheckout_description;"Si está activado, los datos de tus clientes serán almacenados por PAYMILL y estarán disponibles de nuevo para futuras compras. El cliente simplemente tendrá que introducir sus datos una vez. Esta solución cumple con la normativa del PCI."
config_fastCheckout_label;"Activar la compra rápida"
config_general_header;"Configuración principal"
config_logging_description;"Si está activado, la información en relación con el progreso del proceso del pedido se escribirá en el registro."
config_logging_label;"Activar el registro"
config_order_state_label;"Estado del pedido"
config_payment_cc;"Activar tarjeta de crédito"
config_payment_date;"Marcar pedido como pagado"
config_payment_elv;"Activar débito directo"
config_payment_header;"Configuración del pago"
config_preAuth_description;"Si está activado, tendras que capturar las transacciones entrantes manualmente."
config_preAuth_label;"Autorizar previamente las transacciones durante el proceso de compra. El cargo será manual."
config_preAuth_label_magento;"Autorizar previamente las transacciones durante el proceso de compra. Los cargos se llevarán a cabo una vez generadas las facturas."
config_privateKey_description;"Puedes encontrar tu clave privada en el Cockpit de PAYMILL"
config_privateKey_label;"Clave privada"
config_publicKey_description;"Puede encontrar su clave pública en el Cockpit de PAYMILL"
config_publicKey_label;"Clave pública"
config_save;Guardar
config_sepa_active_description;"Actualmente sólo disponible para datos bancarios de Alemania"
config_sepa_active_label;"Mostrar solicitud SEPA"
config_showlabel_description;"Mostrar el logo de PAYMILL debajo del formulario de pago durante el proceso de compra."
config_showlabel_label;"Mostrar el logo de PAYMILL durante el proceso de compra."
config_sort_description;"Posición durante el proceso de compra."
config_sort_label;Secuencia
config_title;PAYMILL
config_tokenTolerance_description;"Cantidad adicional que se cargará cuando se genere el Token de PAYMILL. Esto es para evitar desviaciones en el 3D Secure"
config_tokenTolerance_label;"Tolerancia del Token"
config_transaction_order_status_id_description;"Incluya información de la transacción en este nivel de estado del pedido"
config_transaction_order_status_id_label;"Estado de la Transacción"
config_webhooks_create;"Crear Webhooks"
config_webhooks_description;"Sincronizar automáticamente mis reembolsos con mi tienda desde la Cabina PAYMILL"
config_webhooks_label;"Habilitar Webhooks"
config_webhooks_remove;"Eliminar Webhooks"
config_webhooks_url;"Webhook-URL registrada"
config_zone_description;"Por favor, introduzca individualmente las zonas a las que se debería permitir el uso de este módulo (p.ej. EEUU, Reino Unido (deje en blanco para autorizar a todas las zonas))"
config_zone_label;"Zonas Permitidas"
currency_description;"Abreviatura de la moneda (ej. EUR)"
currency_label;Moneda
error_text_invalid_token;"El siguiente error ha ocurrido:"
error_text_no_entry_selected;"Por favor, seleccione una entrada"
feedback_info_sepa_date;"The direct debit is drawn to the following date"
feedback_capture_failure;"Captura fallida"
feedback_capture_success;"Captura realizada con éxito"
feedback_config_error_differentamount;"El valor de tolerancia del indicador debe ser un número válido"
feedback_config_error_privatekey;"Por favor, introduzca una clave privada válida"
feedback_config_error_publickey;"Por favor, introduzca una clave pública válida"
feedback_config_permission;"No tiene permiso para modificar la configuración"
feedback_config_saved;"Sus cambios han sido guardados satisfactoriamente"
feedback_deleteLogEntry_failure;"Eliminación fallida"
feedback_deleteLogEntry_success;"Entradas borradas con éxito"
feedback_deleteLog_failure;"El registro no se puede vaciar"
feedback_deleteLog_success;"Registro borrado con éxito"
feedback_error_creditcard_cvc;"CVC inválido"
feedback_error_creditcard_holder;"Por favor, introduce el nombre del titular de la tarjeta"
feedback_error_creditcard_number;"Por favor, introduce un número válido de tarjeta de crédito."
feedback_error_creditcard_parent;"Por favor, introduce los datos de tu tarjeta de crédito. Por razones de seguridad, NO almacenaremos tus datos en nuestros servidores."
feedback_error_creditcard_valid;"Fecha de expiración inválida"
feedback_error_directdebit_bankcode;"Por favor, introduce un código bancario válido de domiciliación bancaria."
feedback_error_directdebit_holder;"Por favor, introduce el nombre del titular de la cuenta para la domiciliación bancaria."
feedback_error_directdebit_number;"Por favor, introduce un número válido de la cuenta para la domiciliación bancaria."
feedback_error_directdebit_parent;"Por favor, introduce tus datos bancarios para la domiciliación bancaria. Por razones de seguridad, NO almacenaremos tus datos en nuestros servidores."
feedback_error_general_unknown;"Ha ocurrido un error mientras procesábamos tu pago."
feedback_error_general_unknown_payment;"El método de pago no se ha podido identificar. Por favor, contacta con nuestro equipo de soporte."
feedback_error_sepa_bic;"Por favor, introduzca un BIC válido."
feedback_error_sepa_iban;"Por favor, introduzca un IBAN válido"
feedback_general_affirmation;"¿Estás seguro?"
feedback_info_creditcard_slogan;"Pagos seguros con tarjeta de crédito gestionados por"
feedback_info_directdebit_slogan;"Domiciliación bancaria gestionada por"
feedback_info_general_required;"Los campos marcados con un * son obligatorios."
feedback_month_april;abril
feedback_month_august;agosto
feedback_month_december;diciembre
feedback_month_february;febrero
feedback_month_january;enero
feedback_month_july;julio
feedback_month_june;junio
feedback_month_march;marzo
feedback_month_may;mayo
feedback_month_november;noviembre
feedback_month_october;octubre
feedback_month_september;septiembre
feedback_refund_failure;"Reembolso fallido"
feedback_refund_success;"Reembolso realizado con éxito"
feedback_search_failure;"Búsqueda fallida"
feedback_search_success;"Búsqueda realizada con éxito"
frontend_cart_empty;"Su cesta de la compra está vacía"
frontend_creditcard;"Tarjeta de crédito"
frontend_creditcard_button_cancel;Cancelar
frontend_creditcard_label_cvc;"Código CVC"
frontend_creditcard_label_holder;"Titular de la tarjeta"
frontend_creditcard_label_number;"Número de tarjeta"
frontend_creditcard_label_valid;"Válida hasta"
frontend_creditcard_tooltip_cvc;"El código CVV o CVC es una medida de seguridad de las tarjetas de crédito. Normalmente es un número de tres a cuatro dígitos de longitud. En las tarjetas de crédito VISA, se le llama código CVV. Se puede encontrar este mismo código en las tarjetas de crédito MasterCard -donde se le llama CVC. CVC es la abreviatura de 'código de validez de la tarjeta'. El código CVV, por otro lado, es la abreviatura de 'código de valor de verificación de la tarjeta'. Parecidas a MasterCard y Visa, otras tarjetas como Diners Club, Discover y JCB contienen un número de tres dígitos que se encuentra normalmente en el reverso de la tarjeta de crédito. Las tarjetas MAESTRO pueden tener o no el código CVV de tres dígitos. En caso de usar una tarjeta MAESTRO sin CVV, puede introducir 000 en el formulario en su lugar. American Express usa el CID (número de identificación de la tarjeta). El CID es un número de cuatro dígitos que normalmente se encuentra en el anverso de la tarjeta, arriba a la derecha del número de la tarjeta de crédito."
frontend_directdebit;"Domiciliación bancaria"
frontend_directdebit_label_bankcode;"Código bancario"
frontend_directdebit_label_bic;BIC
frontend_directdebit_label_holder;"Titular de la cuenta"
frontend_directdebit_label_iban;IBAN
frontend_directdebit_label_number;"Número de cuenta"
frontend_order_now;Pedido
frontend_redirect_order_overview;"Revisión del pedido"
frontend_redirect_paymentselection;"Selección del pago"
frontend_thank_you;"Gracias por su pedido"
hooks_headline;"Enlaces PAYMILL"
log_action_success;"Acción correcta"
log_connectedSearch_button;"Búsqueda conectada"
log_connectedSearch_description;"La búsqueda conectada lista todos los resultados de búsqueda así como las entradas de registro de las consultas de búsquedas."
log_date_title;"Fecha de registro"
log_deleteEntry_button;"Borrar entrada"
log_deleteLog_button;"Registro vacío"
log_detail_title;Detalles
log_devInfo_title;"Desarrollador de informes"
log_id_title;Identificación
log_merchantInfo_title;"Información del comerciante"
log_processId_title;"Identificación proceso"
log_search_button;Buscar
log_search_details;"Mostrar detalles"
log_title;"Registro de PAYMILL"
log_version_title;"Versión del módulo"
module_title;"Pagos con tarjeta de crédito PAYMILL y con dedomiciliación bancaria"
operations_title;"Opciones de transacción de PAYMILL"
refund_description;"Aquí se pueden reembolsar las transacciones con éxito."
refund_label;Reembolso
send_invoice_mail;"Enviar factura por correo"
text_date;Fecha
text_debug;Depurar
text_message;Mensaje
token_error;"Ha ocurrido un error durante la creación del indicador."
PAYMILL_40000;"General problem with data."
PAYMILL_40001;"General problem with payment data."
PAYMILL_40100;"Problem with credit card data."
PAYMILL_40101;"Problem with cvv."
PAYMILL_40102;"Card expired or not yet valid."
PAYMILL_40103;"Limit exceeded."
PAYMILL_40104;"Card invalid."
PAYMILL_40105;"Expiry date not valid."
PAYMILL_40106;"Credit card brand required."
PAYMILL_40200;"Problem with bank account data."
PAYMILL_40201;"Bank account data combination mismatch."
PAYMILL_40202;"User authentication failed."
PAYMILL_40300;"Problem with 3d secure data."
PAYMILL_40301;"Currency / amount mismatch"
PAYMILL_40400;"Problem with input data."
PAYMILL_40401;"Amount too low or zero."
PAYMILL_40402;"Usage field too long."
PAYMILL_40403;"Currency not allowed."
PAYMILL_50000;"General problem with backend."
PAYMILL_50001;"Country blacklisted."
PAYMILL_50002;"IP blacklisted."
PAYMILL_50100;"Technical error with credit card."
PAYMILL_50101;"Error limit exceeded."
PAYMILL_50102;"Card declined by authorization system."
PAYMILL_50103;"Manipulation or stolen card."
PAYMILL_50104;"Card restricted"
PAYMILL_50105;"Invalid card configuration data."
PAYMILL_50200;"Technical error with bank account."
PAYMILL_50201;"Card blacklisted."
PAYMILL_50300;"Technical error with 3D secure."
PAYMILL_50400;"Decline because of risk issues."
PAYMILL_50500;"General timeout."
PAYMILL_50501;"Timeout on side of the acquirer."
PAYMILL_50502;"Risk management transaction timeout"
PAYMILL_50600;"Duplicate transaction."
PAYMILL_10001;"General undefined response."
PAYMILL_10002;"Still waiting on something."
PAYMILL_20000;"General success response."
internal_server_error;"The communication with the psp failed."
invalid_public_key;"The public key is invalid."
invalid_payment_data;"Paymentmethod, card type currency or country not authorized"
unknown_error;"Unknown Error"
3ds_cancelled;"3-D Secure process has been canceled by the user"
field_invalid_card_number;"Invalid Credit Card Number"
field_invalid_card_exp_year;"Invalid Expiry Year"
field_invalid_card_exp_month;"Invalid Expiry Month"
field_invalid_card_exp;"Credit Card not valid"
field_invalid_card_cvc;"Invalid CVC"
field_invalid_card_holder;"Invalid Card Holder"
field_invalid_amount_int;"Missing amount for 3-D Secure"
field_invalid_amount;"Missing amount for 3-D Secure"
field_invalid_currency;"Invalid currency for 3-D Secure"
field_invalid_account_number;"Invalid Account Number"
field_invalid_account_holder;"Invalid Account Holder"
field_invalid_bank_code;"Invalid bank code"
field_invalid_iban;"Invalid IBAN"
field_invalid_bic;"Invalid BIC"
field_invalid_country;"Invalid country for sepa transactions"
field_invalid_bank_data;"Invalid bank data"
config_paymillPCI_label;"PCI-DSS Compliance"
config_paymillStylesheetURL_label;"Stylesheet URL"